REY,Jérome,France,RYJ,Parcours/RYJ.html,0
REZABEK,Robert,USA,RKR,Parcours/RKR.html,0
RHODES,Michael,UK,RSM,Parcours/RSM.html,0
RICHARDS,John,USA,RSO,Parcours/RSO.html,0
RICHARDSON,Ben,USA,RNB,Parcours/RNB.html,0
RICHARDSON,Whit,USA,RNW,Parcours/RNW.html,0
RICHARDSON,Nick,USA,RN4,Parcours/RN4.html,0
RICHARDSON,Tom,USA,RN1,Parcours/RN1.html,0
RICKMAN,Mike,USA,S2M,Parcours/S2M.html,0
RIEDER,Mike,USA,33M,Parcours/33M.html,0
RIEDL,Tim,USA,RLT,Parcours/RLT.html,0
RIEMENSCHNEIDER,Gene,USA,RRG,Parcours/RRG.html,0
RILEY,William N.,USA,RYW,Parcours/RYW.html,0
RIMMER,James,Canada,33J,Parcours/33J.html,0
RIMMER,Doug,Canada,337,Parcours/337.html,0
RIMPILÄINEN,Johannes,Finland,RNJ,Parcours/RNJ.html,0
RIMVALL,Magnus,Sweden,RLM,Parcours/RLM.html,0
RINEHART,Bruce,USA,RTB,Parcours/RTB.html,0
RINGERS,Marten Jan,Netherlands,R1M,Parcours/R1M.html,0
RISHER,Jim,USA,RRJ,Parcours/RRJ.html,0
RITTER,Derek,USA,RR1,Parcours/RR1.html,0
RITTER,Ulrich,USA,RRU,Parcours/RRU.html,0
ROBERTS,Jamie,Canada,RSJ,Parcours/RSJ.html,0
ROBERTS,Lance,USA,RSL,Parcours/RSL.html,0
ROBIDA,Eric,USA,RAE,Parcours/RAE.html,0
ROBIN,Andy,USA,RNA,Parcours/RNA.html,0
ROCHETEAU,Frédéric,France,RUR,Parcours/RUR.html,0
ROCKWELL,John,USA,RLJ,Parcours/RLJ.html,0
RODGERS,Mike,Canada,RS2,Parcours/RS2.html,0
RODRIGUEZ,David,USA,3ZD,Parcours/3ZD.html,0
ROGERS,Steve,USA,RSS,Parcours/RSS.html,0
ROGERS,Andrew,Australia,R1A,Parcours/R1A.html,0
ROGUCKI,Joe,usa,RIJ,Parcours/RIJ.html,0
ROHLFING,Larry,USA,RGL,Parcours/RGL.html,0
ROHMER,Philippe,France,RRP,Parcours/RRP.html,0
ROMANOWSKI,Scott,USA,RIS,Parcours/RIS.html,0
ROMEY,Matt,USA,35M,Parcours/35M.html,0
ROSE,Mike,USA,RE1,Parcours/RE1.html,0
ROSENBERG,Adam,Denmark,RGA,Parcours/RGA.html,0
ROSNER,David,USA,RR3,Parcours/RR3.html,0
ROSNER,David,USA,RRD,Parcours/RRD.html,0
ROSSI,Randy,USA,RIR,Parcours/RIR.html,0
ROSSO,Vic,USA,ROV,Parcours/ROV.html,0
ROUBIDOUX,Doug,USA,RXD,Parcours/RXD.html,0
ROUNDHILL,Brian,USA,RLB,Parcours/RLB.html,0
ROUSSE-LACORDAIRE,Alexandre,France,REA,Parcours/REA.html,0
ROUTH,Brian,USA,RHB,Parcours/RHB.html,0
ROUTH,Sasha,USA,3H1,Parcours/3H1.html,0
ROY,Xavier,France,RYX,Parcours/RYX.html,0
RUDEK,Jim,Canada,3KJ,Parcours/3KJ.html,0
RUESTES,David,Spain,RSD,Parcours/RSD.html,0
RUMAUX,Eric,France,RXE,Parcours/RXE.html,0
RUPP,Jim,USA,RPJ,Parcours/RPJ.html,0
RUSTUM,Asad,Sweden,RMA,Parcours/RMA.html,0
RUTA,Tom,USA,RAT,Parcours/RAT.html,0
RYAN,Kevin,USA,RNK,Parcours/RNK.html,0
RYAN,Pat,USA,RN6,Parcours/RN6.html,0
RYDBERG,Claes-Erik,Sweden,RGC,Parcours/RGC.html,0
RYERSON,Andy,Canada,21A,Parcours/21A.html,0
RYHR,Carles,Spain,RRC,Parcours/RRC.html,0
RYLAND,Sheldon,USA,RDS,Parcours/RDS.html,0
RYZY,Mike,USA,RYM,Parcours/RYM.html,0
RöNNBLOM,Mattias,Sweden,RMM,Parcours/RMM.html,0
SAARINEN,Rami,Finland,123,Parcours/123.html,0
SABIDO,Nicolas,Spain,SON,Parcours/SON.html,0
SACKETT,Greg,USA,STG,Parcours/STG.html,0
SACKETT,Sarah,USA,1T1,Parcours/1T1.html,0
SAFRAN,Eric,usa,SN2,Parcours/SN2.html,0
SAGAZ,Lluis,Spain,SZL,Parcours/SZL.html,0
SAHLIN,Johan,Sweden,SNJ,Parcours/SNJ.html,0
SAINTY,Eric,France,1YE,Parcours/1YE.html,0
SALIN,Steve,USA,1N1,Parcours/1N1.html,0
SALINAS,Albert,USA,S1A,Parcours/S1A.html,0
SALISBURY,Rick,USA,SYK,Parcours/SYK.html,0
SALTZMAN,Alan Wayne,usa,SN4,Parcours/SN4.html,0
SALVAT,Roger,Spain,STR,Parcours/STR.html,0
SALZBURG,Al,USA,SGA,Parcours/SGA.html,0
SAMMARCO,Mike,USA,CO6,Parcours/CO6.html,0
SAMPSON,Brian,USA,SNB,Parcours/SNB.html,0
SANCHEZ GALAN,Miguel Angel,Spain,SZM,Parcours/SZM.html,0
SANCHIS,Arnaud,France,SS8,Parcours/SS8.html,0
SANDAGER,Søren,Danemark,121,Parcours/121.html,0
SANDBLOM,Svante,Sweden,SMS,Parcours/SMS.html,0
SANDERS,William,USA,SSW,Parcours/SSW.html,0
SANDERS,Tom,USA,SSO,Parcours/SSO.html,0
SANNESSON,Henrik,Sweden,SNH,Parcours/SNH.html,0
SAULIERE,Antoine,France,SEN,Parcours/SEN.html,0
SAUNDERS,Paul,UK,SSP,Parcours/SSP.html,0
SAUNDERS,Wayne,USA,11W,Parcours/11W.html,0
SAUR,Sébastien,France,1R1,Parcours/1R1.html,0
SCHAEFFER,Paul,USA,SRP,Parcours/SRP.html,0
SCHAEFFER,Tiago,USA,SRT,Parcours/SRT.html,0
SCHALLBERG,Todd,USA,SGT,Parcours/SGT.html,0
SCHATZ,Eric,Switzerland,1ZE,Parcours/1ZE.html,0
SCHATZ,Chris,USA,SZC,Parcours/SZC.html,0
SCHATZ,Ron,USA,SZO,Parcours/SZO.html,0
SCHEUER,Fredrik,Sweden,SRF,Parcours/SRF.html,0
SCHINDLER,Charlie,Switzerland,1RC,Parcours/1RC.html,0
SCHIPANI,Dave,USA,SID,Parcours/SID.html,0
SCHIRMANNS,Holger,Germany,SSH,Parcours/SSH.html,0
SCHMITTGENS,Greg,USA,11G,Parcours/11G.html,0
SCHNEIDER,Ian,USA,13I,Parcours/13I.html,0
SCHNEIDER,John,USA,1RJ,Parcours/1RJ.html,0
SCHNEIDER,Ralph,USA,SRA,Parcours/SRA.html,0
SCHOFIELD,Dave,UK,SDD,Parcours/SDD.html,0
SCHOOLS,Glenn,USA,SSG,Parcours/SSG.html,0
SCHRAMM,William,USA,SMW,Parcours/SMW.html,0
SCHROEDER,Ed,USA,SR2,Parcours/SR2.html,0
SCHUHMACHER,Torsten,Germany,SER,Parcours/SER.html,0
SCHUMACHER,Oliver,Germany,SRO,Parcours/SRO.html,0
SCHUTZ,Ryan,USA,1ZR,Parcours/1ZR.html,0
SCHWARTZ,Gary,USA,SZG,Parcours/SZG.html,0
SCHWARZ,Fred,usa,SZF,Parcours/SZF.html,0
SCHWARZ,Eli,USA,SZE,Parcours/SZE.html,0
SCHWELA,Ulric,Finland,SAU,Parcours/SAU.html,0
SCHWOEBEL,Matt,USA,SLM,Parcours/SLM.html,0
SCOTT,Nathan,Canada,STN,Parcours/STN.html,0
SCOTT CHRISTENSEN,Flemming,Denmark,SCF,Parcours/SCF.html,0
SCREF,Claude,Belgium,SFC,Parcours/SFC.html,0
SCRIBER,Darin,USA,13D,Parcours/13D.html,0
SCRIPP,Robert,Canada,SPR,Parcours/SPR.html,0
SEAGE,Paul,Australia,SEP,Parcours/SEP.html,0
SEAMON,Josh,USA,S2J,Parcours/S2J.html,0
SEAMON,Josh,USA,SMJ,Parcours/SMJ.html,0
SEE,Vlad,Philippines,SEV,Parcours/SEV.html,0
SEENEY,Robert,UK,SYR,Parcours/SYR.html,0
SELLAR,Glenn,USA,SRG,Parcours/SRG.html,0
SEMENZA,Seth,USA,SAS,Parcours/SAS.html,0
SENGOTTAIYAN,Mike,USA,1NM,Parcours/1NM.html,0
SENGSTOCK,Scott,USA,SKC,Parcours/SKC.html,0
SENINGEN,Mike,USA,SNK,Parcours/SNK.html,0
SERAFIN,Jim,USA,SNI,Parcours/SNI.html,0
SERIO,Louis,USA,SOL,Parcours/SOL.html,0
SESSIONS,David,USA,11D,Parcours/11D.html,0
SETTINGER,Steve,USA,SRS,Parcours/SRS.html,0
SEULOWITZ,Rob,USA,SZB,Parcours/SZB.html,0
SEWALL,Jeff,USA,SLJ,Parcours/SLJ.html,0
SEXTON,James,USA,SXN,Parcours/SXN.html,0
SEYMOUR,Phil,USA,1RP,Parcours/1RP.html,0
SHANNON,Richard,USA,1NR,Parcours/1NR.html,0
SHARP,Tom,USA,SPT,Parcours/SPT.html,0
SHARP,John,UK,SPJ,Parcours/SPJ.html,0
SHEA,Michael,USA,SAH,Parcours/SAH.html,0
SHELLING,Pete,USA,SGP,Parcours/SGP.html,0
SHEPPARD,Doug,USA,SDO,Parcours/SDO.html,0
SHERLIKER,Bill,UK,SRB,Parcours/SRB.html,0
SHERRY,Evan,USA,SYE,Parcours/SYE.html,0
SHIELDS,Rusty,USA,11R,Parcours/11R.html,0
SHIFFLETT,Shawn,USA,1TS,Parcours/1TS.html,0
SHILOAH,Ran,Israel,SHR,Parcours/SHR.html,0
SHIMO,Arnold,USA,SOA,Parcours/SOA.html,0
SHIPLEY,Eric,USA,15E,Parcours/15E.html,0
SHIPLEY,Rich,USA,SY1,Parcours/SY1.html,0
SHORE,Alan,USA,SEL,Parcours/SEL.html,0
SHORT,James,UK,1TJ,Parcours/1TJ.html,0
SHOSTAK,Matt,USA,SKM,Parcours/SKM.html,0
SHRYOCK,Mark,USA,1KM,Parcours/1KM.html,0
SHURTZ,Randy,USA,SZR,Parcours/SZR.html,0
SHUSTER,Robert,USA,SRR,Parcours/SRR.html,0
SIACKNIKI,John,USA,SIJ,Parcours/SIJ.html,0
SIBLEY,Aaron,UK,SYA,Parcours/SYA.html,0
SIDHU,Paul,USA,SUP,Parcours/SUP.html,0
SIEMSEN,Bo,Denmark,SSB,Parcours/SSB.html,0
SIEMSEN,Mikael,Denmark,SNM,Parcours/SNM.html,0
SIMMONS,Jerry,USA,SS3,Parcours/SS3.html,0
SIMON,Gerhard,Germany,SNG,Parcours/SNG.html,0
SIMONDS,Richard,USA,SS5,Parcours/SS5.html,0
SIMONSEN,Paul,USA,1NP,Parcours/1NP.html,0
SIMONSEN,Lars-Petter,Denmark,SNL,Parcours/SNL.html,0
SIMPSON,Andrew,USA,1NA,Parcours/1NA.html,0
SINEATH,Luke,USA,SHL,Parcours/SHL.html,0
SISLER,Bill,USA,SRI,Parcours/SRI.html,0
SIWCZAK,Eric,France,SKE,Parcours/SKE.html,0
SIZMUR,Carl,UK,SRC,Parcours/SRC.html,0
SIZOV,Anatoly,Russia,SVA,Parcours/SVA.html,0
SJöGREN,Roger,Sweden,SNR,Parcours/SNR.html,0
SJöKVIST,Johan,Sweden,STJ,Parcours/STJ.html,0
SLOTWINSKI,John,USA,1IJ,Parcours/1IJ.html,0
SLOWIK,Stéphane,France,SKS,Parcours/SKS.html,0
SLUNT,Steve,Canada,141,Parcours/141.html,0
SLUNT,Bill,Canada,STW,Parcours/STW.html,0
SMEE,Alan,Australia,SEA,Parcours/SEA.html,0
SMEETS,Hans,Netherlands,11H,Parcours/11H.html,0
SMITH,Doug,usa,SHD,Parcours/SHD.html,0
SMITH,Andy,UK,SHA,Parcours/SHA.html,0
SMITH,Warren,USA,SHW,Parcours/SHW.html,0
SMITH,Cliff,USA,1HJ,Parcours/1HJ.html,0
SMITH,Sean,USA,1H1,Parcours/1H1.html,0
SMITH,Gregory,USA,1HG,Parcours/1HG.html,0
SMITH,Bob,USA,SH3,Parcours/SH3.html,0
SMITH,Barry,usa,SHB,Parcours/SHB.html,0
SMITH,Bret,USA,SH2,Parcours/SH2.html,0
SMITH,Kenny,USA,14K,Parcours/14K.html,0
SMITH,Graham,UK,SHG,Parcours/SHG.html,0
SNOEK,Eric,Netherlands,1KE,Parcours/1KE.html,0
SNOW,Marty,usa,SWM,Parcours/SWM.html,0
SOFFA,Mike,USA,1AM,Parcours/1AM.html,0
SOLA,Jordi,Spain,SAJ,Parcours/SAJ.html,0
SOLER MACHO,Eloi,Spain,S3E,Parcours/S3E.html,0
SOUKUP,Daniel,USA,SPD,Parcours/SPD.html,0
SPANGLER,Diane,USA,SR4,Parcours/SR4.html,0
SPANGLER,Larry,USA,SRL,Parcours/SRL.html,0
SPEELMAN,Joshua,USA,1NJ,Parcours/1NJ.html,0
SPELL,Chris,USA,SLC,Parcours/SLC.html,0
SPILKY,Richard,USA,SYI,Parcours/SYI.html,0
SPINETTI,Simon,Australia,SIS,Parcours/SIS.html,0
SPRAGUE,Michael,USA,SEC,Parcours/SEC.html,0
SPURLOCK,Derek,USA,SKD,Parcours/SKD.html,0
SPURLOCK,Keith,USA,SKK,Parcours/SKK.html,0
ST.CLAIR,Rob,USA,1RR,Parcours/1RR.html,0
STADICK,John,usa,SKO,Parcours/SKO.html,0
STAI,Rob,USA,SIR,Parcours/SIR.html,0
STANBRIDGE,Mike,UK,SEM,Parcours/SEM.html,0
STANHAGEN,Neil,usa,SN3,Parcours/SN3.html,0
STANHAGEN,Dan,usa,SND,Parcours/SND.html,0
STANIFORTH,Simon,UK,SHS,Parcours/SHS.html,0
STAPF,Nathan,USA,SFN,Parcours/SFN.html,0
STAPLETON,Chuck,USA,12C,Parcours/12C.html,0
STCLAIR,Keith,USA,SRK,Parcours/SRK.html,0
STEADMAN,Joe,USA,12J,Parcours/12J.html,0
STEIN,Nicklas,Sweden,SNN,Parcours/SNN.html,0
STEPHENS,Dave,USA,SSD,Parcours/SSD.html,0
STEVENS,bill,USA,S1W,Parcours/S1W.html,0
STEVENS,Neil,UK,SSN,Parcours/SSN.html,0
STEWART,Stephen,USA,STS,Parcours/STS.html,0
STEWART,Andrew,Australia,STA,Parcours/STA.html,0
STOCK,Beate,Germany,SKB,Parcours/SKB.html,0
STOKES,Alex,USA,11A,Parcours/11A.html,0
STONE,Don,USA,SED,Parcours/SED.html,0
STOPPEL,William,usa,SLW,Parcours/SLW.html,0
STORZILLO,Chris,USA,SOC,Parcours/SOC.html,0
STRADER,Randy,USA,133,Parcours/133.html,0
STRAND,Mikael,Sweden,1DM,Parcours/1DM.html,0
STRAND,Christoffer,Sweden,SDC,Parcours/SDC.html,0
STRAND,Derek,USA,SDE,Parcours/SDE.html,0
STRAND,Peter,USA,SDP,Parcours/SDP.html,0
STRASSER,Franck,Germany,1RF,Parcours/1RF.html,0
STRAUSS,Ethan,USA,SSE,Parcours/SSE.html,0
STRAZZARI,Federico,Italy,SIF,Parcours/SIF.html,0
STRUIJF,Peter,Netherlands,SFP,Parcours/SFP.html,0
STUBITS,Mike,USA,SSM,Parcours/SSM.html,0
STUCKERT,Kent,USA,STK,Parcours/STK.html,0
SUDERMAN,Paul,Canada,S2P,Parcours/S2P.html,0
SUDERMAN,Jim,Canada,124,Parcours/124.html,0
SUDERMAN,Mike,Canada,12M,Parcours/12M.html,0
SULLIVAN,Brian,USA,SNA,Parcours/SNA.html,0
SULLIVAN,Mike,USA,SNE,Parcours/SNE.html,0
SULLIVAN,Jim,USA,SN1,Parcours/SN1.html,0
SULZBY,Steven,USA,SYS,Parcours/SYS.html,0
SUTTON,Ross,usa,SNO,Parcours/SNO.html,0
SVARE,Steve,USA,1E1,Parcours/1E1.html,0
SVäRD,Martin,Sweden,SDM,Parcours/SDM.html,0
SWANN,Steve,USA,SNS,Parcours/SNS.html,0
SWIFT,Barry,USA,STB,Parcours/STB.html,0
SYLVESTER,Joe,USA,SR1,Parcours/SR1.html,0
SYLVESTER,Howard,USA,SRH,Parcours/SRH.html,0
SÆVERAAS,Torgeir,Norway,SST,Parcours/SST.html,0
TABEL,Fabrice,France,TLF,Parcours/TLF.html,0
TADDEI,Jean,France,4IJ,Parcours/4IJ.html,0
TAIT,John,UK,TTJ,Parcours/TTJ.html,0
TAKAI,Daniel,Switzerland,TID,Parcours/TID.html,0
TALBOT,Keith,USA,TTK,Parcours/TTK.html,0
TAPIO,Ray,USA,TOR,Parcours/TOR.html,0
TASKY,Stephan,France,TYS,Parcours/TYS.html,0
TASMAN,Osman,Turkey,TNO,Parcours/TNO.html,0
TAYLOR,Jim,USA,TRA,Parcours/TRA.html,0
TAYLOR,Troy,USA,TRT,Parcours/TRT.html,0
TAYLOR,Greg,USA,T3G,Parcours/T3G.html,0
TAYLOR,Glen,USA,TRG,Parcours/TRG.html,0
TAYLOR,Jeff,USA,TRE,Parcours/TRE.html,0
TAYLOR,Simon,UK,TRS,Parcours/TRS.html,0
TELLIER,Sébastien,France,431,Parcours/431.html,0
TEMPEST,Tristan,Sweden,TTT,Parcours/TTT.html,0
TEWKSBURY,Chuck,USA,TYC,Parcours/TYC.html,0
THAIN,Stewart,UK,TNT,Parcours/TNT.html,0
THIEBAULT,Xavier,France,TTX,Parcours/TTX.html,0
THOMPSON,Scott,USA,4NS,Parcours/4NS.html,0
THOMPSON,Christopher,USA,TNC,Parcours/TNC.html,0
THOMPSON,Scott,USA,TN2,Parcours/TN2.html,0
THOMPSON,Jeff,USA,TNJ,Parcours/TNJ.html,0
THOREN,Staffan,Sweden,TNS,Parcours/TNS.html,0
THORNTON,Lee,USA,TNL,Parcours/TNL.html,0
THURING,Lars,Sweden,TGL,Parcours/TGL.html,0
TIELEMANS,Yves,Belgium,TSY,Parcours/TSY.html,0
TIELEMANS,Bruno,Belgium,TSB,Parcours/TSB.html,0
TIMM,Fred,USA,TMF,Parcours/TMF.html,0
TINSLEY,Steve,USA,TYT,Parcours/TYT.html,0
TINTURE,Laurent,France,TEL,Parcours/TEL.html,0
TIRRELL,Robert,USA,TLR,Parcours/TLR.html,0
TOCHER,Derek,UK,TRD,Parcours/TRD.html,0
TODD,Keith,USA,TDK,Parcours/TDK.html,0
TOKARZ,Louie,USA,TZL,Parcours/TZL.html,0
TOLLEY,Dave,USA,TYD,Parcours/TYD.html,0
TOMAS,José,Spain,TSJ,Parcours/TSJ.html,0
TONEY,Jeff,USA,TY1,Parcours/TY1.html,0
TOPP,eric,Australia,4PE,Parcours/4PE.html,0
TOREKI,Jeff,USA,TI1,Parcours/TI1.html,0
TORGESON,Ted,USA,424,Parcours/424.html,0
TORKELSON,Jim,USA,TNI,Parcours/TNI.html,0
TORNERO,José,Spain,TOJ,Parcours/TOJ.html,0
TORRENGA,Don,USA,TAD,Parcours/TAD.html,0
TOURNEMIRE,G.,France,TEG,Parcours/TEG.html,0
TOUVDAL,Jes,Denmark,TLJ,Parcours/TLJ.html,0
TOZE,Santos,Portugal,TES,Parcours/TES.html,0
TRACY,J.R.,USA,TYJ,Parcours/TYJ.html,0
TRAVER,Jim,USA,TR2,Parcours/TR2.html,0
TREATMAN,Steve,USA,412,Parcours/412.html,0
TRESLOVE,Paul,UK,TEP,Parcours/TEP.html,0
TREU,James,USA,TUJ,Parcours/TUJ.html,0
TREZZA,Gary,USA,TAG,Parcours/TAG.html,0
TRIPPEER,Richard,USA,TRR,Parcours/TRR.html,0
TROHA,Rick,USA,TAR,Parcours/TAR.html,0
TRONDSEN,Eivind,Norway,TNE,Parcours/TNE.html,0
TROULAY,Yves,France,TYY,Parcours/TYY.html,0
TROUT,Chris,USA,TTC,Parcours/TTC.html,0
TRUE,James,USA,TEJ,Parcours/TEJ.html,0
TUFANO,Bob,USA,TOB,Parcours/TOB.html,0
TULET,Michel,France,TTM,Parcours/TTM.html,0
TURCO,Christian,France,TOC,Parcours/TOC.html,0
TURESSON,Tomas,Sweden,T2T,Parcours/T2T.html,0
TURLEY,Troy,USA,T5T,Parcours/T5T.html,0
TURPIN,David,UK,TND,Parcours/TND.html,0
TURPIN,John,UK,T2J,Parcours/T2J.html,0
TUTEN,Ian,USA,T2I,Parcours/T2I.html,0
TUZZI,Massimiliano,Italy,TIM,Parcours/TIM.html,0
TYE,David,UK,TED,Parcours/TED.html,0
TYSON,Sam,USA,TNA,Parcours/TNA.html,0
TYSON,Keith,USA,TNK,Parcours/TNK.html,0
TåNGRING,Markus,Sweden,TGM,Parcours/TGM.html,0
TöPPER,Marcus,Germany,TR0,Parcours/TR0.html,0
UELRY,Gray,USA,UYG,Parcours/UYG.html,0
URBANO CAMPOS,Andres,Spain,UOA,Parcours/UOA.html,0
URUSKY,Mick,Canada,UYM,Parcours/UYM.html,0
VAILLANT,Philippe,France,VTP,Parcours/VTP.html,0
VAN BEEST,Bob,USA,VTB,Parcours/VTB.html,0
VAN DEN BERG,Bas,Netherlands,BGB,Parcours/BGB.html,0
VAN DER SALM,Hennie,Netherlands,VND,Parcours/VND.html,0
VAN GUYEN,John,MEXICO,V2J,Parcours/V2J.html,0
VAN HORN,Eric,USA,VNE,Parcours/VNE.html,0
VAN HOUTE,Maarten,Netherlands,H8M,Parcours/H8M.html,0
VAN MARTER,John,USA,VRJ,Parcours/VRJ.html,0
VAN MECHELEN,J.R.,usa,MVJ,Parcours/MVJ.html,0
VAN OSTEN,John,USA,VNJ,Parcours/VNJ.html,0
VAN POPPEL,Albert,Netherlands,VNP,Parcours/VNP.html,0
VAN SCHALKWIJK,Boudewijn,Netherlands,VNS,Parcours/VNS.html,0
VANDENBOSCH,Christian,France,VHC,Parcours/VHC.html,0
VANDERBOS,Chad,USA,VSC,Parcours/VSC.html,0
VANEK,Arlen,USA,VKA,Parcours/VKA.html,0
VARS,Roy,USA,VSR,Parcours/VSR.html,0
VASILOU,Jim,USA,VUJ,Parcours/VUJ.html,0
VAUGHN,Wes,USA,VNW,Parcours/VNW.html,0
VEEDER,Marvin,USA,VRM,Parcours/VRM.html,0
VEENSTRA,Maarten,Netherlands,VAA,Parcours/VAA.html,0
VEENSTRA,Peter,Netherlands,VAP,Parcours/VAP.html,0
VENNARUCCI,Joe,USA,VIJ,Parcours/VIJ.html,0
VERHEIJ,Jeroen,Netherlands,VJJ,Parcours/VJJ.html,0
VESTELIND,Tomas,Sweden,VDT,Parcours/VDT.html,0
VICCA,Martin,UK,VAM,Parcours/VAM.html,0
VICENTE,Carlos,Spain,VEC,Parcours/VEC.html,0
VIGIER,Fabrice,France,VRF,Parcours/VRF.html,0
VIHERSAARI,Eero,Finland,VI0,Parcours/VI0.html,0
VINAL,John,USA,VLJ,Parcours/VLJ.html,0
VINCENT,Ray,USA,VT3,Parcours/VT3.html,0
VINCENT,Kirby,Sweden,V4K,Parcours/V4K.html,0
VIROBIK,Daniel,USA,VKD,Parcours/VKD.html,0
VIRRI,Vesa,Finland,VIV,Parcours/VIV.html,0
VISNOWSKI,Eric,USA,VIE,Parcours/VIE.html,0
VITRY,Xavier,France,VYX,Parcours/VYX.html,0
VOIGT,Ric,USA,VTR,Parcours/VTR.html,0
VON VOIGHT,Karl,USA,VTK,Parcours/VTK.html,0
VOZNIC,Ryan,USA,VC1,Parcours/VC1.html,0
WAH,Li Tah,China,WHL,Parcours/WHL.html,0
WALDEN,Bob,USA,WNB,Parcours/WNB.html,0
WALDON,Jeff,USA,W2J,Parcours/W2J.html,0
WALDRON,Bob,USA,WN2,Parcours/WN2.html,0
WALKER,Roger,USA,WRR,Parcours/WRR.html,0
WALKER,Matt,USA,WRM,Parcours/WRM.html,0
WALLACE,Dave,Australia,WED,Parcours/WED.html,0
WALLER,Will,USA,WRW,Parcours/WRW.html,0
WALLER,Andy,UK,9RA,Parcours/9RA.html,0
WALLICK,Dave,USA,WKD,Parcours/WKD.html,0
WALTERS,Craig,USA,WSC,Parcours/WSC.html,0
WALTON,Chris,UK,WNC,Parcours/WNC.html,0
WALZ,Mark,USA,WZM,Parcours/WZM.html,0
WAN,Lai Lap,China,W2L,Parcours/W2L.html,0
WANG,Zhen,Hong Kong,WGZ,Parcours/WGZ.html,0
WANNALL,Charles,USA,WLC,Parcours/WLC.html,0
WARD,Derek,Australia,WDD,Parcours/WDD.html,0
WARD,Peter,USA,W7P,Parcours/W7P.html,0
WARD,Brian,USA,9DB,Parcours/9DB.html,0
WARD,Michael,USA,WDM,Parcours/WDM.html,0
WARD,Joe,USA,WDJ,Parcours/WDJ.html,0
WARDZALA,Dave,USA,WAD,Parcours/WAD.html,0
WARREN,James,USA,92J,Parcours/92J.html,0
WASSERMAN,Jeff,Canada,WN3,Parcours/WN3.html,0
WATERHOUSE,Jim,USA,WEJ,Parcours/WEJ.html,0
WATSON,Mark,Canada,W2M,Parcours/W2M.html,0
WAUFORD,Hayes,USA,WDH,Parcours/WDH.html,0
WEBBER,Steve,Canada,WRS,Parcours/WRS.html,0
WEGENER,Nathan,USA,WRN,Parcours/WRN.html,0
WEGENER,Peter,USA,WRP,Parcours/WRP.html,0
WEGENER,Albert,USA,WRA,Parcours/WRA.html,0
WEILEY,Richard,Australia,WYR,Parcours/WYR.html,0
WEIMAR,Laurent,France,W3L,Parcours/W3L.html,0
WEISS,Michael,USA,WS1,Parcours/WS1.html,0
WELSH,Cliff,usa,WHC,Parcours/WHC.html,0
WENTZELL,Jeff,USA,WLJ,Parcours/WLJ.html,0
WERT,Jason,USA,WTJ,Parcours/WTJ.html,0
WERT,Jeff,USA,9TJ,Parcours/9TJ.html,0
WESTERGREN,Anders,Sweden,W2A,Parcours/W2A.html,0
WESTERLUND,Antti,Finland,WDA,Parcours/WDA.html,0
WESTLAKE,Jamie,Australia,98J,Parcours/98J.html,0
WESTON,Ramon,USA,W2R,Parcours/W2R.html,0
WETZELBERGER,Dale,USA,WRD,Parcours/WRD.html,0
WHALEN,Liam,Canada,WNL,Parcours/WNL.html,0
WHELAN,Roger,USA,WN1,Parcours/WN1.html,0
WHINNET,Andrew,UK,WTA,Parcours/WTA.html,0
WHITE,Rick,Canada,WER,Parcours/WER.html,0
WHITE,Sean,Canada,WES,Parcours/WES.html,0
WHITE,Jim,USA,9EJ,Parcours/9EJ.html,0
WHITE,Al,USA,9EA,Parcours/9EA.html,0
WHITES,Steve,USA,WSS,Parcours/WSS.html,0
WHITHAM,Unknown,USA,WMU,Parcours/WMU.html,0
WIDYAPARAGA,Adhika,Indonesia,WAA,Parcours/WAA.html,0
WIEHAHN,Miles,UK,WNM,Parcours/WNM.html,0
WIERSMA,Brian,USA,WAB,Parcours/WAB.html,0
WIESER,Norm,Canada,9RN,Parcours/9RN.html,0
WIESING,Bill,USA,WGB,Parcours/WGB.html,0
WIGERTZ,Anders,Sweden,WZA,Parcours/WZA.html,0
WILCOX,Ted,USA,WXT,Parcours/WXT.html,0
WILEY,Todd,USA,WYT,Parcours/WYT.html,0
WILLEY,Ian,UK,9YI,Parcours/9YI.html,0
WILLEY,Mike,USA,WYI,Parcours/WYI.html,0
WILLIAMS,Brian,USA,WS2,Parcours/WS2.html,0
WILLIAMS,Dave,USA,WSD,Parcours/WSD.html,0
WILLIAMS,Russell,Canada,WSR,Parcours/WSR.html,0
WILLIAMSON,Jerry,USA,920,Parcours/920.html,0
WILLMANN,Ken,USA,WNK,Parcours/WNK.html,0
WILLMER,Charlie,USA,WRC,Parcours/WRC.html,0
WILLOW,Larry,USA,99L,Parcours/99L.html,0
WILLOW,Will,USA,WWW,Parcours/WWW.html,0
WILLS,Bryan,USA,WSB,Parcours/WSB.html,0
WILSON,David,New Zealand,W2D,Parcours/W2D.html,0
WILSON,Tim,usa,WNT,Parcours/WNT.html,0
WILSON,Tom,Canada,W24,Parcours/W24.html,0
WILSON,Robert,USA,W23,Parcours/W23.html,0
WILSON,Joe,USA,WN6,Parcours/WN6.html,0
WILSON,Charlie,USA,W2C,Parcours/W2C.html,0
WINSLOW,Larry,USA,WWL,Parcours/WWL.html,0
